Title: Rudy Rucker

URL Source: https://en.wikipedia.org/wiki/Rudy_Rucker

Published Time: 2003-06-29T06:18:52Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Rudy Rucker |
| --- |
| [![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Rudyrucker.jpg/250px-Rudyrucker.jpg)](https://en.wikipedia.org/wiki/File:Rudyrucker.jpg) Rucker in 2004 |
| Born | Rudolf von Bitter Rucker March 22, 1946 (age 79) [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"), U.S. |
| Nationality | American |
| Education | [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School_(Louisville) "St. Xavier High School (Louisville)") [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") ([BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts")) [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University") ([MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science"), [PhD](https://en.wikipedia.org/wiki/Doctor_of_Philosophy "Doctor of Philosophy")) |
| Occupation | Author |
| Known for | [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") |
| Spouse | Sylvia Rucker ​ ​ (m.1967; died)​ |
| Relatives | [G. W. F. Hegel](https://en.wikipedia.org/wiki/G._W._F._Hegel "G. W. F. Hegel") (four generations removed) |
| Website | [Rudy Rucker](http://www.rudyrucker.com/) |

**Rudolf von Bitter Rucker** (; born March 22, 1946) is an American [mathematician](https://en.wikipedia.org/wiki/Mathematician "Mathematician"),[[1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-1) computer scientist, [science fiction](https://en.wikipedia.org/wiki/Science_fiction "Science fiction") author,[[2]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-2) and one of the founders of the [cyberpunk](https://en.wikipedia.org/wiki/Cyberpunk "Cyberpunk") literary movement. The author of both fiction and non-fiction, he is best known for the novels in the _[Ware Tetralogy](https://en.wikipedia.org/wiki/Ware\_Tetralogy "Ware Tetralogy")_, the first two of which (_[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ and _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_) both won [Philip K. Dick Awards](https://en.wikipedia.org/wiki/Philip_K._Dick_Award "Philip K. Dick Award"). He edited the science fiction [webzine](https://en.wikipedia.org/wiki/Webzine "Webzine")_[Flurb](https://en.wikipedia.org/wiki/Flurb "Flurb")_ until its closure in 2014.

Rucker was born and raised in [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"). He is the son of Embry Cobb Rucker Sr. (October 1, 1914 - August 1, 1994), who ran a small furniture-manufacture company and later became an Episcopal priest and community activist, and Marianne (née von Bitter).[[3]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-3) The Rucker family were of [Huguenot](https://en.wikipedia.org/wiki/Huguenot "Huguenot") descent.[[4]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-4) Through his mother, he is a great-great-great-grandson of [Georg Wilhelm Friedrich Hegel](https://en.wikipedia.org/wiki/Georg_Wilhelm_Friedrich_Hegel "Georg Wilhelm Friedrich Hegel").[[5]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-5)[[6]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-6)[[7]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-7)

Rucker attended [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School,_Louisville,_Kentucky "St. Xavier High School, Louisville, Kentucky") before earning a [BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts") in [mathematics](https://en.wikipedia.org/wiki/Mathematics "Mathematics") from [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") (1967) and [MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science") (1969) and [PhD](https://en.wikipedia.org/wiki/PhD "PhD") (1973) degrees in mathematics from [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University").[[8]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-8)

Rucker taught mathematics at the [State University of New York at Geneseo](https://en.wikipedia.org/wiki/State_University_of_New_York_at_Geneseo "State University of New York at Geneseo") from 1972 to 1978. Although he was liked by his students and "published a book [_Geometry, Relativity and the Fourth Dimension_] and several papers," several colleagues took umbrage at his long hair and convivial relationships with English and philosophy professors amid looming budget shortfalls; as a result, he failed to attain tenure in the "dysfunctional" department.[[9]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-9)

Thanks to a grant from the [Alexander von Humboldt Foundation](https://en.wikipedia.org/wiki/Alexander_von_Humboldt_Foundation "Alexander von Humboldt Foundation"), Rucker taught at the [Ruprecht Karl University of Heidelberg](https://en.wikipedia.org/wiki/Ruprecht_Karl_University_of_Heidelberg "Ruprecht Karl University of Heidelberg") from 1978 to 1980. He then taught at [Randolph-Macon Women's College](https://en.wikipedia.org/wiki/Randolph-Macon_Women%27s_College "Randolph-Macon Women's College") in [Lynchburg, Virginia](https://en.wikipedia.org/wiki/Lynchburg,_Virginia "Lynchburg, Virginia") from 1980 to 1982, before trying his hand as a full-time author for four years.

Inspired by an interview with [Stephen Wolfram](https://en.wikipedia.org/wiki/Stephen_Wolfram "Stephen Wolfram"),[[10]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-10) Rucker became a computer science professor at [San José State University](https://en.wikipedia.org/wiki/San_Jos%C3%A9_State_University "San José State University") in 1986, from which he retired as [professor emeritus](https://en.wikipedia.org/wiki/Professor_emeritus "Professor emeritus") in 2004.[[11]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-11)[[12]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-12)

From 1988 to 1992 he was hired by [John Walker](https://en.wikipedia.org/wiki/John_Walker_(programmer) "John Walker (programmer)") of [Autodesk](https://en.wikipedia.org/wiki/Autodesk "Autodesk") as a programmer of [cellular automata](https://www.fourmilab.ch/cellab/), which inspired his book _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_.

A mathematician with philosophical interests, he has written _[The Fourth Dimension](https://en.wikipedia.org/wiki/The\_Fourth\_Dimension\_(book) "The Fourth Dimension (book)")_ and _[Infinity and the Mind](https://en.wikipedia.org/wiki/Infinity\_and\_the\_Mind "Infinity and the Mind")_. [Princeton University Press](https://en.wikipedia.org/wiki/Princeton_University_Press "Princeton University Press") published new editions of _Infinity and the Mind_ in 1995 and in 2005, both with new prefaces; the first edition is cited with fair frequency in academic literature.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

As his "own alternative to cyberpunk," Rucker developed a writing style he terms [transrealism](https://en.wikipedia.org/wiki/Transrealism_(literature) "Transrealism (literature)"). Transrealism, as outlined in his 1983 essay [_The Transrealist Manifesto_](https://www.rudyrucker.com/pdf/transrealistmanifesto.pdf), is science fiction based on the author's own life and immediate perceptions, mixed with fantastic elements that symbolize psychological change. Many of Rucker's novels and short stories apply these ideas. One example of Rucker's transreal works is _Saucer Wisdom_, a novel in which the main character is [abducted by aliens](https://en.wikipedia.org/wiki/Abduction_Phenomenon "Abduction Phenomenon"). Rucker and his publisher marketed the book, tongue in cheek, as non-fiction.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

His earliest transreal novel, _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_, was written during his time at [Heidelberg](https://en.wikipedia.org/wiki/Heidelberg "Heidelberg"). This transreal novel is based on his experiences at SUNY Geneseo.

Rucker often uses his novels to explore scientific or mathematical ideas; _White Light_[[13]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-13) examines the concept of [infinity](https://en.wikipedia.org/wiki/Infinity "Infinity"), while the [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") (written from 1982 through 2000) is in part an explanation of the use of [natural selection](https://en.wikipedia.org/wiki/Natural_selection "Natural selection") to develop software (a subject also developed in his _The Hacker and the Ants_, written in 1994). His novels also put forward a [mystical](https://en.wikipedia.org/wiki/Mystical "Mystical") philosophy that Rucker has summarized in an essay titled, with only a bit of irony, "The Central Teachings of Mysticism" (included in _Seek!_, 1999).[[14]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-14)

His non-fiction book, _The Lifebox, the Seashell, and the Soul: What Gnarly Computation Taught Me About Ultimate Reality, the Meaning Of Life, and How To Be Happy_ summarizes the various philosophies he's believed over the years and ends with the tentative conclusion that we might profitably view the world as made of computations, with the final remark, "perhaps this universe is perfect."[[15]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-15)

Rucker was the roommate of [Kenneth Turan](https://en.wikipedia.org/wiki/Kenneth_Turan "Kenneth Turan") during his freshman year at Swarthmore College.[[16]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-16) In 1967, Rucker married Sylvia Bogsch Rucker (1943–2023).[[17]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-17)[[18]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-18) Together they have three children.[[19]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-19) On July 1, 2008, Rucker suffered a [cerebral hemorrhage](https://en.wikipedia.org/wiki/Cerebral_hemorrhage "Cerebral hemorrhage"). Thinking he might not be around much longer, this prompted him to write _Nested Scrolls_, his autobiography.[[20]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-20)

Rucker resided in [Highland Park, New Jersey](https://en.wikipedia.org/wiki/Highland_Park,_New_Jersey "Highland Park, New Jersey") during his graduate studies at Rutgers University.[[21]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-21)

**The [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy")**[[22]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-22)

*   _[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ (1982)
*   _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_ (1988)
*   _Freeware_ (1997)
*   _Realware_ (2000)

**Transreal Trilogy**[[23]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-23)[[Notes 1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-24)

*   _The Secret of Life_ (1985)
*   _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_ (1980)
*   _Saucer Wisdom_ (1999) novel marketed as non-fiction

**Transreal novels**[[24]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-25)

*   _[Spacetime Donuts](https://en.wikipedia.org/wiki/Spacetime\_Donuts "Spacetime Donuts")_ (1981)
*   _The Sex Sphere_ (1983)
*   _[Master of Space and Time](https://en.wikipedia.org/wiki/Master\_of\_Space\_and\_Time "Master of Space and Time")_ (1984)
*   _The Hollow Earth_ (1990)
*   _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_ (1994) (Revised 'Version 2.0' 2003)
*   _[Spaceland](https://en.wikipedia.org/wiki/Spaceland\_(novel) "Spaceland (novel)")_ (2002)
*   _Frek and the Elixir_ (2004)
*   _[Mathematicians in Love](https://en.wikipedia.org/wiki/Mathematicians\_in\_Love "Mathematicians in Love")_ (2006)
*   _Jim and the Flims_ (2011)[[25]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-26)
*   _The Big Aha_ (2013)
*   _All the Visions_ (1991), memoir/novel

**Other novels**

*   _As Above, So Below: A Novel of [Peter Bruegel](https://en.wikipedia.org/wiki/Pieter\_Brueghel\_the\_Elder "Pieter Brueghel the Elder")_ (2002)
*   _[Postsingular](https://en.wikipedia.org/wiki/Postsingular "Postsingular")_ (2007)
*   _Hylozoic_ (sequel to _Postsingular_, May 2009)[[26]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-27)
*   _Turing and Burroughs_ (2012)[[27]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-28)
*   _Return to the Hollow Earth_ (2018)
*   _Million Mile Road Trip_ (2019)[[28]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-29)
*   _Juicy Ghosts_ (2021)

**Collections**

*   _The Fifty-Seventh Franz Kafka_ (1983)
*   _Transreal!_, includes poetry and non-fiction essays (1991)
*   _Gnarl!_ (2000), complete short stories
*   _Mad Professor_ (2006)
*   _Surfing the Gnarl_ (2012), includes an essay and interview with the author
*   _Complete Stories_ (2012)[[29]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-30)
*   _Transreal Cyberpunk_, with Bruce Sterling (2016)

**Stories (by date of composition)**

| Written | Title | Published | First published | Notes |
17.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-17)**Rucker, Rudy (December 11, 2012). _Nested Scrolls: The Autobiography of Rudolf von Bitter Rucker_. New York, NY. p.105. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-0765327536](https://en.wikipedia.org/wiki/Special:BookSources/978-0765327536 "Special:BookSources/978-0765327536").`{{cite book}}`: CS1 maint: location missing publisher ([link](https://en.wikipedia.org/wiki/Category:CS1_maint:_location_missing_publisher "Category:CS1 maint: location missing publisher"))
18.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-18)**[_Sylvia Rucker obituary_](https://www.legacy.com/us/obituaries/losgatan/name/sylvia-rucker-obituary?id=38679111).
19.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-19)**Rucker, Rudy (2015). ["Photos for Rudy Rucker, JOURNALS 1990-2014"](http://www.rudyrucker.com/journals/biophotos/). _Rudy Rucker_. Retrieved June 14, 2015.
20.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-20)**Rucker, Rudy (December 11, 2012). _Nested Scrolls: The Autobiography of Rudolf von Bitter Rucker_. New York, NY. p.3. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-0765327536](https://en.wikipedia.org/wiki/Special:BookSources/978-0765327536 "Special:BookSources/978-0765327536").`{{cite book}}`: CS1 maint: location missing publisher ([link](https://en.wikipedia.org/wiki/Category:CS1_maint:_location_missing_publisher "Category:CS1 maint: location missing publisher"))
21.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-21)**Rucker, Rudy van Bitter. [_All the visions_](https://books.google.com/books?id=bWwfAQAAIAAJ&q=%22Rudy+Rucker%22+%22highland+park%22), p. 102. Ocean View Books, 1991. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[9780938075097](https://en.wikipedia.org/wiki/Special:BookSources/9780938075097 "Special:BookSources/9780938075097"). Accessed February 28, 2018. "Audrey and I were newlyweds there in Highland Park, and we used to watch _The Newlywed Game_ on TV every week."
22.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-22)**["Wares"](http://www.rudyrucker.com/wares/). _Rudyrucker.com_.
23.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-23)**["Transreal Trilogy"](http://www.rudyrucker.com/transrealtrilogy/). Retrieved June 22, 2021.
24.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-25)**Rucker, Rudy (September 2013). ["Timeline for My Transreal Novels"](http://www.rudyrucker.com/blog/2013/09/01/timeline-for-my-transreal-novels/). _Rudy's Blog_. Retrieved June 22, 2021.
25.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-26)**_[Jim and the Flims](http://www.rudyrucker.com/jimandtheflims/)_
26.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-27)**[_Hylozoic_](http://www.rudyrucker.com/hylozoic/)
27.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-28)**_[Turing and Burroughs](http://www.rudyrucker.com/turingandburroughs/)_
28.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-29)**["Publication: Million Mile Road Trip"](https://www.isfdb.org/cgi-bin/pl.cgi?708516). _www.isfdb.org_. Retrieved February 12, 2025.
29.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-30)**_[Complete Stories](http://www.rudyrucker.com/transrealbooks/completestories/)_
30.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-31)**Rucker, Rudy (January 1983). _The 57th Franz Kafka_. Ace Books. p.33. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-441-23516-6](https://en.wikipedia.org/wiki/Special:BookSources/0-441-23516-6 "Special:BookSources/0-441-23516-6").
31.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-32)**Rucker, Rudy (November 1987). "Enlightenment Rabies". _New Pathways_ (9): 13.
32.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-33)**Rucker, Rudy (March 30, 1981). "Schrödinger's Cat". _Analog Science Fiction/Science Fact_. **101** (4): 70.
33.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-34)**Rucker, Rudy (January 1983). _The 57th Franz Kafka_. Ace Books. p.53. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-441-23516-6](https://en.wikipedia.org/wiki/Special:BookSources/0-441-23516-6 "Special:BookSources/0-441-23516-6").
34.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-35)**Rucker, Rudy (1981). "A New Golden Age". _The Randolph-Macon Woman's College Alumnae Bulletin_.
35.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-36)**Rucker, Rudy (September 1980). "Faraway Eyes". _Analog Science Fiction/Science Fact_. **100** (9): 110.
36.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-37)**Rucker, Rudy (1982). "The 57th Franz Kafka". _The Little Magazine_. **13** (3 & 4).
37.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-38)**Rucker, Rudy (January 1983). _The 57th Franz Kafka_. Ace Books. p.88. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-441-23516-6](https://en.wikipedia.org/wiki/Special:BookSources/0-441-23516-6 "Special:BookSources/0-441-23516-6").
38.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-39)**Rucker, Rudy (1982). "A New Experiment With Time". _Sphinx_ (16).
39.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-40)**Rucker, Rudy (December 1982). "The Man Who Ate Himself". _The Magazine of Fantasy and Science Fiction_. **63** (6): 35–45.
40.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-41)**Windling, Terri; Arnold, Mark Alan, eds. (September 1981). _Elsewhere_. Ace Books. pp.247–253. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-441-20403-1](https://en.wikipedia.org/wiki/Special:BookSources/0-441-20403-1 "Special:BookSources/0-441-20403-1").
41.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-42)**Rucker, Rudy (January 1983). _The 57th Franz Kafka_. Ace Books. p.122. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-441-23516-6](https://en.wikipedia.org/wiki/Special:BookSources/0-441-23516-6 "Special:BookSources/0-441-23516-6").
42.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-43)**Rucker, Rudy (December 1981). "Buzz". _New Blood_.
43.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-44)**Rucker, Rudy (January 1983). _The 57th Franz Kafka_. Ace Books. p.156. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-441-23516-6](https://en.wikipedia.org/wiki/Special:BookSources/0-441-23516-6 "Special:BookSources/0-441-23516-6").
44.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-45)**Rucker, Rudy (June 1982). "Peg-Man". _Asimov's Science Fiction_. **6** (6): 84–93.
45.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-46)**Rucker, Rudy (January 1983). _The 57th Franz Kafka_. Ace Books. p.174. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-441-23516-6](https://en.wikipedia.org/wiki/Special:BookSources/0-441-23516-6 "Special:BookSources/0-441-23516-6").
46.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-47)**Rucker, Rudy (January 1983). "Inertia". _The Magazine of Fantasy and Science Fiction_. **64** (1): 66.
47.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-48)**Rucker, Rudy (January 1987). "Bringing in the Sheaves". _Asimov's Science Fiction_. **11** (1): 103–109.
48.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-49)**Rucker, Rudy (April 2000). _Gnarl!_. Four Walls Eight Windows. p.556. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[1-56858-159-9](https://en.wikipedia.org/wiki/Special:BookSources/1-56858-159-9 "Special:BookSources/1-56858-159-9").
49.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-50)**Rucker, Rudy (July 1982). "The Jack Kerouac Disembodied School of Poetics". _New Blood_.
50.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-51)**Rucker, Rudy (January 1983). _The 57th Franz Kafka_. Ace Books. p.224. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-441-23516-6](https://en.wikipedia.org/wiki/Special:BookSources/0-441-23516-6 "Special:BookSources/0-441-23516-6").
51.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-52)**Rucker, Rudy (1987). "Plastic Letters". _Live from the Stagger Café_ (5).
52.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-53)**Rucker, Rudy (December 1984). "Monument to the Third International". _The Magazine of Fantasy and Science Fiction_. **67** (6): 8.
53.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-54)**Rucker, Rudy; Wilson, Peter Lamborn; Wilson, Robert Anton, eds. (1989). _Semiotext[e] SF_. Autonomedia. p.91. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-936756-43-8](https://en.wikipedia.org/wiki/Special:BookSources/0-936756-43-8 "Special:BookSources/0-936756-43-8").
54.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-55)**Rucker, Rudy; Sterling, Bruce (December 1985). "Storming the Cosmos". _Asimov's Science Fiction_. **9** (13): 144–182.
55.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-56)**Sargent, Pamela; Watson, Ian, eds. (August 1986). _Afterlives_. Vintage Books. pp.335–344. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-394-72986-2](https://en.wikipedia.org/wiki/Special:BookSources/0-394-72986-2 "Special:BookSources/0-394-72986-2").
56.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-57)**Rucker, Rudy (September 1986). "Soft Death". _The Magazine of Fantasy and Science Fiction_. **71** (3): 42.
57.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-58)**Zebrowski, George, ed. (1987). _Synergy, Volume 1_. HBJ Books. p.183. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-15-687700-7](https://en.wikipedia.org/wiki/Special:BookSources/0-15-687700-7 "Special:BookSources/0-15-687700-7").
58.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-59)**Rucker, Rudy (September 1988). "Instability". _The Magazine of Fantasy and Science Fiction_. **75** (3): 14.
59.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-60)**Preiss, Byron; Fraknoi, Andrew, eds. (November 1987). _The Universe_. Bantam Books. pp.241–246. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-553-05227-6](https://en.wikipedia.org/wiki/Special:BookSources/0-553-05227-6 "Special:BookSources/0-553-05227-6").
60.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-61)**Zebrowski, George, ed. (1988). _Synergy, Volume 2_. HBJ Books. pp.107–130. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-15-687701-5](https://en.wikipedia.org/wiki/Special:BookSources/0-15-687701-5 "Special:BookSources/0-15-687701-5").
61.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-62)**Preiss, Byron; Alschuler, William R., eds. (November 1989). _The Microverse_. Bantam Books. pp.334–346. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-553-05705-7](https://en.wikipedia.org/wiki/Special:BookSources/0-553-05705-7 "Special:BookSources/0-553-05705-7").
62.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-63)**Rucker, Rudy; Laidlaw, Marc (March–April 1989). "Chaos Surfari". _Interzone_ (28): 48–57.
63.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-64)**Rucker, Rudy; Sterling, Bruce (November 1994). "Big Jelly". _Asimov's Science Fiction_. **18** (12 & 13): 10–53.
64.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-65)**Hartwell, David G., ed. (November 1993). _Christmas Forever_. Tor Books. pp.241–250. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-312-85576-1](https://en.wikipedia.org/wiki/Special:BookSources/0-312-85576-1 "Special:BookSources/0-312-85576-1").
65.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-66)**Rucker, Rudy (April 2000). _Gnarl!_. Four Walls Eight Windows. pp.492–523. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[1-56858-159-9](https://en.wikipedia.org/wiki/Special:BookSources/1-56858-159-9 "Special:BookSources/1-56858-159-9").
66.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-67)**Rucker, Rudy (March 2006). "Cobb Wakes Up". _Other_.
67.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-68)**Rucker, Rudy; Di Filippo, Paul (November 1999). "The Square Root of Pythagoras". _Science Fiction Age_. **8** (1): 52–59.
68.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-69)**Sarrantonio, Al, ed. (December 2001). _Redshift_. Roc Books. pp.357–359. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[0-451-45859-1](https://en.wikipedia.org/wiki/Special:BookSources/0-451-45859-1 "Special:BookSources/0-451-45859-1").
69.   **[^](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_ref-70)**Rucker, Rudy (February 18, 2002). ["A Dream of Flatland (Part 1)"](https://web.archive.org/web/20020126194113/http://www.infinitematrix.net/stories/excerpts/spaceland1.html). _The Infinite Matrix_. Archived from [the original](http://www.infinitematrix.net/stories/excerpts/spaceland1.html) on January 26, 2002. Retrieved August 28, 2021.
